label,group_id,split_id,group,target,c1_m1,c2_m1,c1_m2,c2_m2,c1_m3,c2_m3,c1_m4,c2_m4,t -> c2,t -> c1,c2 -> t,c2 -> c1,c1 -> t,c1 -> c2,permute
0,124,0,124,"flutter/flutter,ionic-team/ionic-framework,NativeScript/NativeScript",False,False,False,False,False,False,True,True,-1.81953287872415,-2.3091873479116196,-2.3980671097135606,-2.4304340794271297,-3.2937132045668367,-1.501122956264998,4
0,125,0,125,"hashicorp/nomad,kubernetes/kubernetes,docker-archive/classicswarm",False,False,False,False,False,False,True,True,-0.2074166954077974,-0.2934735865286167,-2.4581618815799433,-4.738854432516602,-0.11461035281666448,0.26449994775684105,4
0,126,0,126,"apache/openwhisk,serverless/serverless,aws/chalice",False,False,False,False,False,False,True,True,-6.15012925785313,-1.1917320626928676,-3.914136592722592,-2.3450033729426587,-0.6079117756693072,-0.7757782327509861,4
0,127,0,127,"google/closure-compiler,microsoft/typescript,rescript-lang/rescript-compiler",False,False,True,False,False,False,False,True,-2.6183576162739177,0.7629220197422238,-1.2819354482217935,-0.036588009136222066,-0.8756338311176678,-0.2722234966289314,4
0,128,0,128,"twbs/bootstrap,ant-design/ant-design,mui/material-ui",False,False,False,False,False,False,True,True,-0.003811404787233963,-0.24506309058032671,-1.657225776913753,-2.2134217318646017,-1.4142565597859709,0.4463460811718678,4
0,129,0,129,"ant-design/ant-design,mui/material-ui,twbs/bootstrap",False,False,True,False,False,False,False,True,-1.0824772434837326,0.6888836368890685,-0.9229927682051808,0.038904146217580204,-2.809713481884552,-1.748230893212486,4
0,130,0,130,"metabase/metabase,apache/superset,getredash/redash",False,False,True,False,False,True,False,False,2.2964591734960305,0.11681452540994171,5.807314677076372,0.18042743553690022,-1.0184708973079977,-0.5858176364899,4
0,131,0,131,"facebook/react-native,flutter/flutter,NativeScript/NativeScript",False,False,True,False,False,False,False,True,-0.849209353572377,1.08485584383946,-3.8260468902704026,-1.3843498560899348,-1.7261274811578498,-2.278690279886824,4
0,132,0,132,"haproxy/haproxy,traefik/traefik,kong/kong",False,False,False,False,True,False,False,True,-0.025120932291262985,0.41599345572990737,-0.19239377124575088,0.7737315588097755,1.2589464768662824,0.7303787072787223,4
0,133,0,133,"TryGhost/Ghost,strapi/strapi,decaporg/decap-cms",False,False,False,False,False,True,True,False,0.29410154845775194,-1.0559336984745527,0.19723409853114604,6.416557569110746,-0.35733076674237674,0.06715040422613386,4
0,134,0,134,"flutter/flutter,facebook/react-native,NativeScript/NativeScript",True,False,False,False,False,False,False,True,-1.7047833317554908,-0.9124851697414166,-2.2920412861161306,-3.105013807764583,0.18512859466308362,-1.507621523986245,4
0,135,0,135,"histoire-dev/histoire,storybookjs/storybook,tajo/ladle",True,False,False,False,False,False,False,True,-4.556244016726165,-0.5662895432365304,-7.664369355564355,1.9644316779868103,1.0043393874355246,0.2384564368176094,4
0,136,0,136,"huggingface/transformers,tensorflow/models,pytorch/vision",False,False,True,False,False,False,False,True,-0.53835344837944,0.8122474179634391,-4.1911476359827535,1.0697113615647755,-6.922210147503847,-14.780243237926312,4
0,137,0,137,"friendica/friendica,mastodon/mastodon,diaspora/diaspora",True,False,False,False,False,True,False,False,0.27104595049079827,-0.32712009558126165,0.9412440736172402,-0.20065233445401232,0.23092125808859104,0.8075517270318224,4
0,138,0,138,"emberjs/ember.js,angular/angular,facebook/react",False,False,False,False,False,False,True,True,-0.3131371446420395,-0.5129816883888394,-1.4437268804466032,-1.2093270807280847,-0.41455793220213955,-1.4011987216256032,4
0,139,0,139,"pytorch/pytorch,tensorflow/tensorflow,apache/mxnet",False,False,False,False,False,True,True,False,0.3801526533768372,-0.45116724729684293,1.1276713961314087,-0.07041920514712145,-0.28932383337127254,-0.355344295355198,4
0,140,0,140,"pulsar-edit/pulsar,microsoft/vscode,neovim/neovim",False,False,False,False,True,False,False,True,-0.6620484947658636,0.6878558399477451,-0.45390279844416553,-0.05072835767738222,0.35480327480094026,0.2861259878656445,4
0,141,0,141,"reduxjs/redux-toolkit,reduxjs/redux,mobxjs/mobx",False,False,False,False,False,True,True,False,1.8055415291183998,-0.05658435428407833,3.1056254269582086,-0.8630500744891816,-7.7585942750673125,0.8682408885788411,4
0,142,0,142,"vercel/next.js,gatsbyjs/gatsby,gohugoio/hugo",False,False,False,False,True,True,False,False,0.7452145089893991,0.9865267678326031,3.534257855549106,-0.34225416963375227,6.250853969385818,1.5380723482882128,4
0,143,0,143,"angular/angular,sveltejs/svelte,facebook/react",True,False,False,False,False,False,False,True,-0.189150252321414,-0.10569273877149536,-1.7722686870815088,-5.289614813212593,0.3900861802011815,-1.6014248337580494,4
0,144,0,144,"eslint/eslint,prettier/prettier,standard/standard",True,False,False,True,False,False,False,False,0.0489775203654312,-0.20753698367886933,-0.5048669164662231,0.07430852054420096,0.01841268381751401,-0.09429775144890327,4
0,145,0,145,"apolloauto/apollo,commaai/openpilot,carla-simulator/carla",False,False,False,False,True,False,False,True,-0.3790271608991315,0.6623668537509178,-0.42422049576579923,0.07666651234132113,1.2377453864018968,0.22241875637056716,4
0,146,0,146,"gnome-terminator/terminator,eugeny/tabby,alacritty/alacritty",False,True,False,False,False,False,True,False,-0.3038636553416692,-1.4386600878590332,3.7256211139127786,-1.644013183683342,-0.3922064967373248,-0.24148532078748794,4
0,147,0,147,"bregman-arie/devops-exercises,kamranahmedse/developer-roadmap,liuchong/awesome-roadmaps",False,False,False,False,True,True,False,False,0.45052976373414905,0.4544073121631008,7.9464644785335965,3.4840687896593394,0.020187233865885994,0.4509434489759102,4
0,148,0,148,"mkdocs/mkdocs,facebook/docusaurus,docsifyjs/docsify",False,False,False,False,True,False,False,True,-0.2817743761671286,0.8128714644839616,-1.9961458076251761,0.14149129384473869,0.5236839479211627,-0.7829345650726023,4
0,149,0,149,"gatsbyjs/gatsby,vercel/next.js,gohugoio/hugo",False,False,False,True,True,False,False,False,1.5869048588436274,6.918202439548746,-0.6067155990320986,3.8956753483956077,0.5353265880881205,0.7326926138664807,4
0,150,0,150,"mintty/mintty,microsoft/terminal,alacritty/alacritty",False,False,True,False,False,True,False,False,0.441528859124114,4.206808599954471,3.4951193947037007,0.9043570176661441,-0.7523317347045476,1.3984587504699484,4
0,151,0,151,"fastify/fastify,nestjs/nest,koajs/koa",False,True,False,False,True,False,False,False,-0.7299822304119349,4.066325717727072,1.7338221593048277,1.6045093113323416,2.14323239690311,0.8344655426855406,4
0,152,0,152,"ant-design/ant-design,ElemeFE/element,youzan/vant",False,False,True,False,False,True,False,False,0.7047045609397554,0.1152350057806162,1.890053709972515,0.5950367822143201,-1.8227485159815182,0.6774659291664803,4
0,153,0,153,"elastic/elasticsearch,meilisearch/meilisearch,typesense/typesense",False,True,False,False,True,False,False,False,-0.12547515820493935,0.14155235027771326,0.1575527726258069,-2.839956435995387,0.12359170989432448,-1.0223069522462305,4
0,154,0,154,"jonas/tig,jesseduffield/lazygit,dandavison/delta",False,True,False,False,True,False,False,False,-6.863508888755007,3.4980113883200574,0.6632794291013816,1.466780680728828,0.10552143462990307,1.2552536010750188,4
0,155,0,155,"seleniumhq/selenium,puppeteer/puppeteer,gocolly/colly",False,True,False,False,False,False,True,False,-0.45050236637820595,-0.9475667080126025,14.406996869500068,4.628002061578755,-4.848152158111129,-2.3156035642492454,4
0,156,0,156,"twbs/bootstrap,tailwindlabs/tailwindcss,jgthms/bulma",False,False,False,False,False,False,True,True,-1.422506747760827,-2.8967313523563436,-1.0165629055565908,-4.280622728785381,-1.568560583337521,-0.805200137592505,4
0,157,0,157,"facebook/react,vuejs/core,sveltejs/svelte",False,False,False,False,True,False,False,True,-11.018008006310327,1.5421610984755538,-4.2607943545612095,1.276471108678199,1.4277192055980177,1.855768345059082,4
0,158,0,158,"nodejs/node,denoland/deno,oven-sh/bun",False,False,True,False,False,False,False,True,-1.8849124383197962,1.3146589812318936,-0.11808443556712209,0.3523137648685429,-1.3465927200787007,-0.2335290946924261,4
0,159,0,159,"vercel/next.js,nuxt/nuxt,remix-run/remix",False,True,False,False,False,False,True,False,-0.41357011461804305,-2.8543496832788366,1.0545433880437063,0.912533882862716,-9.29649383685826,-3.8471858443535845,4
